날짜,한국,미국,중국,일본,독일,인도,영국,프랑스,캐나다,이탈리아,오스트레일리아,멕시코,인도네시아,스위스,스웨덴,노르웨이,남아프리카 공화국,덴마크,뉴질랜드
2018-01-01,1.66,1.63,4.85,0.07,-0.33,6.34,0.52,-0.33,1.55,-0.33,1.79,7.7,5.31,-0.87,-0.69,0.84,7.32,-0.31,1.88
2018-02-01,1.65,1.78,4.49,0.07,-0.33,6.38,0.55,-0.33,1.55,-0.33,1.77,7.84,5.31,-0.87,-0.66,0.93,7.12,-0.3,1.91
2018-03-01,1.65,2.08,4.8,0.1,-0.33,6.23,0.63,-0.33,1.6,-0.33,1.93,7.86,5.32,-0.8,-0.66,1.07,7.06,-0.3,1.93
2018-04-01,1.65,2.2,4.37,0.1,-0.33,6.13,0.76,-0.33,1.64,-0.33,2.06,7.86,5.45,-0.8,-0.66,1.14,6.98,-0.29,2.01
2018-05-01,1.65,2.16,4.54,0.08,-0.33,6.3,0.64,-0.33,1.65,-0.33,1.96,7.89,6.25,-0.79,-0.7,1.07,7.01,-0.28,2.02
2018-06-01,1.65,2.19,4.63,0.08,-0.32,6.49,0.64,-0.32,1.65,-0.32,2.07,8.02,7.1,-0.79,-0.69,1.01,7.03,-0.3,2.01
2018-07-01,1.65,2.17,3.93,0.09,-0.32,6.55,0.75,-0.32,1.8,-0.32,2.02,8.15,7.24,-0.78,-0.67,1.04,7.07,-0.3,1.94
2018-08-01,1.65,2.19,3.23,0.09,-0.32,6.76,0.81,-0.32,1.84,-0.32,1.96,8.14,7.07,-0.78,-0.68,1.04,7.12,-0.3,1.91
2018-09-01,1.65,2.24,3.12,0.05,-0.32,7.02,0.8,-0.32,1.87,-0.32,1.93,8.17,7.14,-0.78,-0.73,1.09,7.14,-0.3,1.9
2018-10-01,1.68,2.37,3.22,0.05,-0.32,6.99,0.81,-0.32,2.01,-0.32,1.93,8.17,7.46,-0.83,-0.7,1.09,7.19,-0.31,1.89
2018-11-01,1.71,2.56,3.37,0.05,-0.32,6.87,0.87,-0.32,2.13,-0.32,1.94,8.37,7.61,-0.82,-0.73,1.2,7.32,-0.3,1.98
2018-12-01,1.91,2.69,3.87,0.05,-0.31,6.67,0.9,-0.31,2.19,-0.31,2.02,8.5,7.69,-0.78,-0.66,1.28,7.49,-0.29,1.98
2019-01-01,1.87,2.59,3.24,0.03,-0.31,6.64,0.92,-0.31,2.14,-0.31,2.07,8.62,7.49,-0.81,-0.44,1.26,7.51,-0.3,1.91
2019-02-01,1.87,2.49,2.91,0.03,-0.31,6.48,0.88,-0.31,1.99,-0.31,1.96,8.57,7.36,-0.77,-0.4,1.27,7.25,-0.32,1.9
2019-03-01,1.9,2.48,3.08,0.05,-0.31,6.36,0.84,-0.31,1.86,-0.31,1.83,8.52,7.23,-0.76,-0.4,1.34,7.04,-0.32,1.88
2019-04-01,1.86,2.47,3,0.05,-0.31,6.3,0.82,-0.31,1.86,-0.31,1.68,8.5,7.21,-0.75,-0.4,1.4,7.1,-0.33,1.81
2019-05-01,1.84,2.44,3.15,0.05,-0.31,6.37,0.8,-0.31,1.87,-0.31,1.54,8.51,7.24,-0.78,-0.4,1.46,7.17,-0.34,1.72
2019-06-01,1.8,2.3,3.6,0.05,-0.33,6,0.78,-0.33,1.84,-0.33,1.29,8.52,7.11,-0.78,-0.4,1.51,7.11,-0.36,1.6
2019-07-01,1.68,2.22,3.16,0.05,-0.36,5.83,0.77,-0.36,1.84,-0.36,1.11,8.45,6.64,-0.84,-0.4,1.57,7.04,-0.39,1.55
2019-08-01,1.49,2.06,3.11,0.01,-0.41,5.49,0.76,-0.41,1.84,-0.41,0.98,8.33,6.29,-0.81,-0.43,1.61,6.99,-0.43,1.25
2019-09-01,1.54,2.03,3.3,0.01,-0.42,5.34,0.77,-0.42,1.83,-0.42,0.98,8.11,6.04,-0.79,-0.41,1.7,6.86,-0.45,1.15
2019-10-01,1.46,1.88,3.46,0.01,-0.41,5.18,0.78,-0.41,1.84,-0.41,0.88,7.89,5.74,-0.76,-0.43,1.81,6.81,-0.43,1.05
2019-11-01,1.52,1.77,3.33,0.02,-0.4,5.03,0.79,-0.4,1.85,-0.4,0.91,7.7,5.5,-0.71,-0.47,1.85,7,-0.41,1.18
2019-12-01,1.53,1.76,3.49,0.02,-0.39,4.98,0.79,-0.39,1.91,-0.39,0.9,7.56,5.5,-0.74,-0.46,1.85,7.13,-0.4,1.23
2020-01-01,1.47,1.65,3.67,0.02,-0.39,5.07,0.74,-0.39,1.91,-0.39,0.89,7.44,5.47,-0.75,-0.17,1.83,6.86,-0.41,1.27
2020-02-01,1.42,1.59,2.98,0.02,-0.41,5.09,0.75,-0.41,1.8,-0.41,0.89,7.3,5.33,-0.72,-0.15,1.75,6.33,-0.41,1.18
2020-03-01,1.23,1.35,2.55,0.01,-0.42,4.98,0.53,-0.42,1.27,-0.42,0.53,6.98,5.02,-0.68,-0.15,1.39,6.09,-0.36,0.71
2020-04-01,1.1,,2.32,-0.04,-0.25,4.13,0.65,-0.25,0.48,-0.25,0.17,6.43,4.9,-0.62,-0.17,0.76,5.1,-0.12,0.39
2020-05-01,1.02,0.17,2.13,-0.04,-0.27,3.42,0.33,-0.27,0.35,-0.27,0.1,5.93,4.9,-0.66,-0.14,0.3,4.16,-0.13,0.26
2020-06-01,0.79,0.2,2.54,-0.04,-0.38,3.31,0.19,-0.38,0.31,-0.38,0.1,5.64,4.81,-0.67,-0.08,0.34,4.1,-0.17,0.28
2020-07-01,0.79,0.18,2.76,-0.07,-0.44,3.22,0.1,-0.44,0.28,-0.44,0.1,5.2,4.53,-0.69,-0.08,0.32,3.95,-0.19,0.3
2020-08-01,0.68,0.15,2.97,-0.07,-0.48,3.23,0.07,-0.48,0.26,-0.48,0.1,4.95,4.34,-0.71,-0.12,0.25,3.69,-0.21,0.29
2020-09-01,0.63,0.13,2.99,-0.06,-0.49,3.28,0.06,-0.49,0.25,-0.49,0.09,4.71,4.31,-0.71,-0.13,0.27,3.45,-0.23,0.3
2020-10-01,0.63,0.12,3.18,-0.06,-0.51,3.25,0.05,-0.51,0.25,-0.51,0.07,4.53,4.3,-0.7,-0.13,0.33,3.47,-0.22,0.27
2020-11-01,0.66,0.16,3.56,-0.06,-0.52,3.06,0.04,-0.52,0.24,-0.52,0.02,4.49,4.22,-0.73,-0.12,0.36,3.59,-0.23,0.27
2020-12-01,0.66,0.17,3.33,-0.06,-0.54,3.1,0.03,-0.54,0.24,-0.54,0.02,4.48,4.06,-0.74,-0.18,0.49,3.76,-0.22,0.26
2021-01-01,0.68,0.14,3.01,-0.06,-0.55,3.21,0.03,-0.55,0.2,-0.55,0.01,4.44,4.05,-0.73,-0.15,0.48,3.81,-0.24,0.28
2021-02-01,0.73,0.11,3.25,-0.06,-0.54,3.26,0.05,-0.54,0.18,-0.54,0.01,4.33,3.96,-0.73,-0.13,0.45,3.77,-0.23,0.28
2021-03-01,0.75,0.1,3.07,-0.07,-0.54,3.27,0.08,-0.54,0.19,-0.54,0.03,4.24,3.76,-0.73,-0.16,0.38,3.82,-0.21,0.33
2021-04-01,0.74,0.11,2.82,-0.07,-0.54,3.33,0.09,-0.54,0.18,-0.54,0.04,4.25,3.75,-0.73,-0.15,0.3,3.77,-0.21,0.34
2021-05-01,0.68,0.1,2.84,-0.07,-0.54,3.37,0.08,-0.54,0.18,-0.54,0.04,4.26,3.75,-0.74,-0.15,0.24,3.61,-0.21,0.35
2021-06-01,0.66,0.09,2.93,-0.07,-0.54,3.44,0.08,-0.54,0.19,-0.54,0.03,4.31,3.75,-0.74,-0.16,0.2,3.76,-0.21,0.33
2021-07-01,0.69,0.1,2.82,-0.07,-0.54,3.43,0.08,-0.54,0.2,-0.54,0.02,4.58,3.75,-0.74,-0.16,0.32,3.87,-0.21,0.4
2021-08-01,0.77,0.1,2.86,-0.07,-0.55,3.35,0.07,-0.55,0.21,-0.55,0.01,4.71,3.75,-0.74,-0.16,0.42,3.73,-0.21,0.54
2021-09-01,0.98,0.1,2.77,-0.07,-0.55,3.31,0.07,-0.55,0.22,-0.55,0.01,4.8,3.75,-0.82,-0.17,0.67,3.84,-0.21,0.57
2021-10-01,1.08,0.11,2.72,-0.07,-0.55,3.47,0.16,-0.55,0.23,-0.55,0.04,5.06,3.75,-0.73,-0.21,0.74,3.76,-0.28,0.7
2021-11-01,1.17,0.14,2.94,-0.07,-0.57,3.56,0.13,-0.57,0.26,-0.57,0.04,5.27,3.75,-0.69,-0.35,0.83,3.81,-0.28,0.83
2021-12-01,1.27,0.17,3.08,-0.05,-0.58,3.58,0.16,-0.58,0.27,-0.58,0.06,5.62,3.75,-0.72,-0.38,1.02,3.87,-0.27,0.91
2022-01-01,1.39,0.22,3.32,-0.05,-0.56,3.63,0.53,-0.56,0.46,-0.56,0.07,5.87,3.75,-0.71,-0.16,1.1,3.87,-0.29,1.03
2022-02-01,1.5,0.38,3.2,-0.05,-0.53,3.79,0.81,-0.53,0.62,-0.53,0.07,6.18,3.75,-0.68,-0.14,1.17,2.98,-0.27,1.21
2022-03-01,1.5,0.73,3.17,-0.05,-0.5,3.78,0.99,-0.5,0.88,-0.5,0.17,6.57,3.75,-0.68,-0.22,1.32,4.22,-0.24,1.49
2022-04-01,1.64,0.91,2.99,-0.05,-0.45,3.93,1.13,-0.45,1.35,-0.45,0.41,6.98,3.75,-0.67,-0.1,1.27,4.3,-0.21,1.81
2022-05-01,1.77,1.33,2.81,-0.05,-0.39,4.7,1.31,-0.39,1.78,-0.39,1,7.38,3.75,-0.69,0.31,1.24,4.46,-0.15,2.22
2022-06-01,1.99,1.87,2.76,0.01,-0.24,5.02,1.57,-0.24,2.25,-0.24,1.6,7.84,3.75,-0.51,0.51,1.68,5.13,0.01,2.68
2022-07-01,2.41,2.5,2.79,-0.03,0.04,5.31,1.84,0.04,3.03,0.04,2.07,8.35,3.76,-0.11,0.78,2.24,5.39,0.28,3.03
2022-08-01,2.79,2.76,2.5,-0.02,0.39,5.58,2.23,0.39,3.38,0.39,2.31,8.81,3.98,-0.02,1.13,2.6,5.74,0.69,3.31
2022-09-01,3.01,3.21,2.36,-0.02,1.01,5.81,2.91,1.01,3.79,1.01,2.76,9.22,4.48,0.15,1.51,2.94,5.78,1.34,3.64
2022-10-01,3.69,3.85,2.43,-0.02,1.43,6.29,3.39,1.43,4.23,1.43,2.95,9.9,5.32,0.53,1.6,3.33,6.12,1.8,4
2022-11-01,3.99,4.46,2.68,-0.02,1.83,6.46,3.52,1.83,4.38,1.83,3.06,10.39,5.87,0.54,1.68,3.51,6.18,2.09,4.24
2022-12-01,4.02,4.51,2.79,-0.02,2.06,6.39,3.78,2.06,4.55,2.06,3.17,10.82,6.4,0.74,2.02,3.26,6.61,2.33,4.53
2023-01-01,3.8,4.61,2.9,-0.01,2.34,6.41,4.01,2.34,4.76,2.34,3.32,10.94,6.65,0.99,2.66,3.27,6.47,2.62,4.81
2023-02-01,3.52,4.74,2.94,0,2.64,6.69,4.21,2.64,4.69,2.64,3.46,11.27,6.76,1,3.04,3.25,6.58,2.86,5.01
2023-03-01,3.61,4.91,3.05,-0.01,2.91,6.88,4.33,2.91,4.78,2.91,3.64,11.51,6.77,1.36,3.25,3.69,7.09,3.07,5.15
2023-04-01,3.5,5.03,2.89,0,3.17,6.81,4.52,3.17,4.8,3.17,3.66,11.64,6.76,1.45,3.41,3.74,7.72,3.28,5.49
2023-05-01,3.64,5.15,2.98,-0.02,3.37,6.86,4.73,3.37,4.79,3.37,3.9,11.59,6.76,1.45,3.5,3.94,8.04,3.4,5.67
2023-06-01,3.75,5.22,2.81,0,3.54,6.76,5.09,3.54,5.02,3.54,4.25,11.51,6.75,1.59,3.54,4.37,8.49,3.56,5.68
2023-07-01,3.75,5.35,2.57,0,3.67,6.72,5.49,3.67,5.22,3.67,4.3,11.5,6.75,1.72,3.71,4.68,8.57,3.72,5.67
2023-08-01,3.7,5.44,2.63,0,3.78,6.8,5.53,3.78,5.23,3.78,4.15,11.5,6.74,1.77,3.79,4.72,8.44,3.8,5.64
2023-09-01,3.76,5.49,2.64,0.02,3.88,6.84,5.52,3.88,5.23,3.88,4.13,11.51,6.74,1.77,3.83,4.72,8.32,3.91,5.68
2023-10-01,3.82,5.46,2.73,-0.01,3.97,6.89,5.4,3.97,5.32,3.97,4.21,11.51,6.81,1.77,3.96,4.72,8.55,3.97,5.68
2023-11-01,3.83,5.41,2.88,0.02,3.97,6.93,5.36,3.97,5.24,3.97,4.38,11.51,6.95,1.73,4.1,4.69,8.51,3.95,5.63
2023-12-01,3.83,5.32,3.02,0.05,3.93,6.95,5.34,3.93,5.19,3.93,4.35,11.5,6.95,1.65,4.03,4.73,8.45,3.91,5.63
2024-01-01,3.74,5.26,2.79,0.03,3.93,6.96,5.32,3.93,5.17,3.93,4.35,11.66,6.94,1.69,3.97,4.71,8.48,3.89,5.64
2024-02-01,3.69,5.22,2.79,0.03,3.92,7.03,5.33,3.92,5.09,3.92,4.34,11.65,6.94,1.7,4.04,4.71,8.46,3.88,5.71
