날짜,한국,미국,중국,일본,독일,인도,영국,프랑스,캐나다,이탈리아,브라질,오스트레일리아,인도네시아,스위스,스웨덴,노르웨이,남아프리카 공화국,덴마크,뉴질랜드
2018-01-01,2.63,2.58,3.91,0.08,0.47,7.22,1.39,0.86,2.2,1.98,6.75,2.75,6.26,0.1,0.85,1.74,9.08,0.57,2.88
2018-02-01,2.77,2.86,3.82,0.05,0.66,7.57,1.6,0.98,2.32,2.08,6.75,2.85,6.53,0.12,0.91,1.98,8.75,0.77,2.97
2018-03-01,2.71,2.84,3.74,0.05,0.53,7.61,1.51,0.84,2.19,1.97,6.75,2.71,6.66,0.05,0.77,1.99,8.5,0.64,2.89
2018-04-01,2.66,2.87,3.62,0.05,0.48,7.55,1.51,0.78,2.25,1.77,6.6,2.73,6.86,0.12,0.71,1.93,8.48,0.55,2.82
2018-05-01,2.76,2.98,3.61,0.03,0.45,7.85,1.5,0.78,2.38,2.18,6.6,2.79,7,-0.01,0.66,1.89,8.83,0.52,2.78
2018-06-01,2.66,2.91,3.48,0.03,0.33,7.94,1.42,0.75,2.21,2.74,6.6,2.7,7.88,-0.01,0.55,1.82,9.3,0.41,2.9
2018-07-01,2.55,2.89,3.48,0.06,0.27,7.8,1.37,0.67,2.19,2.64,6.56,2.64,7.7,0.04,0.51,1.76,9.09,0.32,2.81
2018-08-01,2.46,2.89,3.58,0.11,0.29,7.82,1.4,0.7,2.3,3.16,6.56,2.59,8.1,-0.03,0.52,1.77,9.28,0.33,2.64
2018-09-01,2.32,3,3.61,0.13,0.37,8.02,1.5,0.77,2.35,2.96,6.56,2.63,8.14,0.11,0.6,1.9,9.53,0.37,2.6
2018-10-01,2.34,3.15,3.51,0.13,0.4,7.92,1.55,0.82,2.49,3.47,6.98,2.68,8.56,0.07,0.67,2,9.62,0.42,2.62
2018-11-01,2.21,3.12,3.36,0.09,0.31,7.78,1.45,0.76,2.41,3.39,6.98,2.68,7.83,-0.02,0.6,1.94,9.55,0.34,2.69
2018-12-01,1.99,2.83,3.23,-0.01,0.19,7.37,1.31,0.7,2.06,2.98,6.98,2.43,7.97,-0.15,0.47,1.83,9.54,0.23,2.45
2019-01-01,1.99,2.71,3.1,0,0.13,7.35,1.32,0.65,1.95,2.77,7.03,2.27,8.06,-0.21,0.43,1.78,9.3,0.15,2.33
2019-02-01,1.99,2.68,3.17,-0.02,0.06,7.43,1.24,0.55,1.91,2.81,7.03,2.13,7.82,-0.24,0.36,1.71,9.26,0.05,2.18
2019-03-01,1.95,2.57,3.07,-0.1,0.01,7.41,1.19,0.44,1.71,2.69,7.03,1.96,7.66,-0.35,0.29,1.66,9.24,0.16,2.02
2019-04-01,1.89,2.53,3.39,-0.05,-0.04,7.42,1.19,0.37,1.72,2.62,6.26,1.87,7.8,-0.27,0.38,1.71,9.06,0.08,1.96
2019-05-01,1.83,2.4,3.28,-0.1,-0.13,7.33,1.13,0.3,1.66,2.64,6.26,1.66,7.88,-0.45,0.22,1.66,9.1,0.04,1.79
2019-06-01,1.62,2.07,3.23,-0.17,-0.32,6.97,0.92,0.08,1.46,2.28,6.26,1.39,7.33,-0.48,0.05,1.43,9.03,-0.22,1.63
2019-07-01,1.51,2.06,3.16,-0.16,-0.39,6.6,0.83,-0.07,1.52,1.65,5.95,1.32,7.35,-0.65,0.02,1.44,8.78,-0.31,1.55
2019-08-01,1.25,1.63,3.06,-0.28,-0.65,6.62,0.58,-0.34,1.21,1.4,5.95,0.96,7.3,-0.98,-0.29,1.15,9.03,-0.58,1.13
2019-09-01,1.42,1.7,3.14,-0.22,-0.59,6.81,0.6,-0.28,1.36,0.9,5.95,1.04,7.27,-0.7,-0.23,1.21,8.89,-0.59,1.16
2019-10-01,1.58,1.71,3.29,-0.15,-0.47,6.54,0.64,-0.16,1.45,1,5.57,1.04,6.98,-0.51,-0.16,1.26,8.93,-0.43,1.16
2019-11-01,1.75,1.81,3.17,-0.08,-0.35,6.63,0.77,-0.02,1.5,1.27,5.57,1.15,7.06,-0.58,0,1.45,9.13,-0.31,1.35
2019-12-01,1.65,1.86,3.14,-0.03,-0.3,6.85,0.83,0.04,1.6,1.37,5.57,1.2,7.07,-0.46,0.07,1.47,9.12,-0.26,1.53
2020-01-01,1.66,1.76,2.99,-0.07,-0.31,6.82,0.72,-0.01,1.49,1.28,5.09,1.16,6.66,-0.7,0.11,1.39,9.02,-0.26,1.48
2020-02-01,1.54,1.5,2.74,-0.16,-0.47,6.66,0.63,-0.18,1.29,0.96,5.09,0.98,6.87,-0.83,-0.05,1.35,8.94,-0.41,1.28
2020-03-01,1.49,0.87,2.59,0.01,-0.54,6.7,0.46,-0.06,0.82,1.55,5.09,0.88,7.87,-0.37,-0.17,0.93,10.85,-0.41,1.08
2020-04-01,1.5,0.66,2.54,-0.04,-0.45,6.77,0.36,0.06,0.66,1.8,4.94,0.85,7.82,-0.49,-0.07,0.7,11.23,-0.21,0.95
2020-05-01,1.39,0.67,2.71,0,-0.52,5.92,0.27,-0.03,0.55,1.76,4.94,0.9,7.31,-0.47,-0.06,0.47,10.07,-0.29,0.64
2020-06-01,1.39,0.73,2.82,0.03,-0.43,5.86,0.28,-0.04,0.56,1.46,4.94,0.93,7.17,-0.44,0.01,0.65,9.96,-0.26,0.9
2020-07-01,1.36,0.62,2.97,0.01,-0.52,5.81,0.21,-0.15,0.52,1.2,4.91,0.9,6.78,-0.53,-0.07,0.61,10.27,-0.34,0.91
2020-08-01,1.37,0.65,3.02,0.05,-0.52,6.01,0.27,-0.17,0.56,1.03,4.91,0.91,6.84,-0.41,-0.04,0.69,10.19,-0.36,0.68
2020-09-01,1.5,0.68,3.15,0.02,-0.52,6.02,0.27,-0.21,0.56,0.98,4.91,0.89,6.88,-0.5,-0.08,0.65,10.22,-0.39,0.56
2020-10-01,1.51,0.79,3.18,0.04,-0.61,5.94,0.31,-0.3,0.6,0.77,4.55,0.8,6.58,-0.52,-0.03,0.67,10.39,-0.46,0.54
2020-11-01,1.61,0.87,3.25,0.03,-0.61,5.9,0.38,-0.33,0.69,0.66,4.55,0.86,6.16,-0.51,0,0.79,9.97,-0.46,0.75
2020-12-01,1.68,0.93,3.14,0.02,-0.62,5.89,0.32,-0.34,0.73,0.58,4.55,0.98,5.93,-0.53,0.01,0.91,9.79,-0.47,0.92
2021-01-01,1.73,1.08,3.18,0.06,-0.58,5.94,0.37,-0.31,0.81,0.62,4.39,1.05,6.21,-0.45,0.07,1.01,9.71,-0.44,1.04
2021-02-01,1.85,1.26,3.28,0.15,-0.45,6.19,0.62,-0.15,1.1,0.59,4.39,1.33,6.6,-0.23,0.25,1.28,9.5,-0.28,1.46
2021-03-01,2.04,1.61,3.19,0.12,-0.36,6.35,0.85,-0.07,1.5,0.7,4.39,1.71,6.77,-0.27,0.4,1.46,10.09,-0.03,1.76
2021-04-01,2.04,1.64,3.16,0.09,-0.33,6.28,0.85,-0.01,1.52,0.8,4.61,1.68,6.45,-0.21,0.37,1.42,10.03,0,1.68
2021-05-01,2.13,1.62,3.05,0.08,-0.22,6.23,0.91,0.21,1.52,0.98,4.61,1.66,6.38,-0.13,0.42,1.47,9.82,0.11,1.81
2021-06-01,2.1,1.52,3.08,0.05,-0.29,6.27,0.85,0.15,1.43,0.88,4.61,1.53,6.56,-0.2,0.36,1.47,9.53,0.11,1.76
2021-07-01,1.98,1.32,2.84,0.02,-0.45,6.21,0.7,-0.01,1.25,0.75,4.88,1.25,6.24,-0.37,0.18,1.24,9.62,-0.05,1.59
2021-08-01,1.91,1.28,2.85,0.02,-0.54,6.28,0.64,-0.11,1.19,0.63,4.88,1.14,6.04,-0.35,0.11,1.23,9.57,-0.16,1.65
2021-09-01,2.06,1.37,2.88,0.07,-0.36,6.19,0.8,0.04,1.26,0.78,4.88,1.28,6.35,-0.17,0.27,1.42,9.62,-0.01,1.87
2021-10-01,2.4,1.58,2.97,0.1,-0.2,6.36,1.08,0.2,1.6,0.96,5.32,1.71,6.16,-0.05,0.38,1.68,10.06,0.1,2.21
2021-11-01,2.36,1.56,2.83,0.05,-0.31,6.35,0.94,0.09,1.69,1.01,5.32,1.81,6.25,-0.23,0.27,1.61,10.02,0.01,2.57
2021-12-01,2.19,1.47,2.78,0.07,-0.38,6.44,0.84,0.05,1.45,1.05,5.32,1.61,6.35,-0.13,0.14,1.71,9.9,-0.08,2.38
2022-01-01,2.49,1.76,2.7,0.17,-0.11,6.64,1.21,0.31,1.76,1.35,6.08,1.89,6.41,0.05,0.36,1.91,9.83,0.11,2.56
2022-02-01,2.69,1.93,2.78,0.18,0.15,6.75,1.49,0.68,1.88,1.79,6.08,2.11,6.5,0.26,0.61,2.12,9.65,0.46,2.74
2022-03-01,2.78,2.13,2.79,0.21,0.28,6.82,1.55,0.78,2.13,1.85,6.08,2.5,6.71,0.68,0.82,2.53,10.1,0.57,3.07
2022-04-01,3.22,2.75,2.84,0.22,0.75,7.11,1.84,1.28,2.7,2.44,6.82,3.01,6.96,0.82,1.47,2.69,10.11,1.04,3.47
2022-05-01,3.3,2.9,2.74,0.24,0.95,7.39,1.91,1.52,2.92,2.99,6.82,3.38,7.06,0.78,1.77,2.64,10.32,1.3,3.64
2022-06-01,3.64,3.14,2.82,0.23,1.45,7.53,2.38,2.06,3.32,3.64,6.82,3.77,7.17,1.15,1.86,3.13,10.94,1.84,3.98
2022-07-01,3.3,2.9,2.76,0.18,1.08,7.4,2.15,1.71,3.02,3.36,7.01,3.43,7.11,0.52,1.53,2.91,11.42,1.59,3.67
2022-08-01,3.32,2.9,2.62,0.22,1.03,7.27,2.33,1.69,2.86,3.3,7.01,3.36,7.11,0.79,1.61,3.34,10.92,1.38,3.57
2022-09-01,3.9,3.52,2.76,0.24,1.8,7.28,3.5,2.41,3.15,4.14,7.01,3.75,7.34,1.16,2.08,3.42,11.25,2.2,4.07
2022-10-01,4.27,3.98,2.64,0.25,2.19,7.46,4.11,2.77,3.38,4.53,7.2,3.92,7.5,1.12,2.2,3.6,11.63,2.6,4.41
2022-11-01,3.92,3.89,2.89,0.25,2.07,7.36,3.42,2.58,3.17,4.24,7.2,3.7,6.89,1.06,2.01,3.12,11.28,2.38,4.29
2022-12-01,3.54,3.62,2.84,0.41,2.09,7.29,3.5,2.62,2.94,4.26,7.2,3.55,6.91,1.57,1.97,3.03,11.38,2.29,4.2
2023-01-01,3.41,3.53,2.9,0.49,2.19,7.39,3.51,2.69,2.94,4.24,7.37,3.6,6.69,1.26,2.08,2.97,10.97,2.43,4.14
2023-02-01,3.45,3.75,2.9,0.5,2.37,7.33,3.56,2.87,3.17,4.27,7.37,3.7,6.86,1.45,2.37,3.15,11.05,2.55,4.31
2023-03-01,3.45,3.66,2.85,0.32,2.38,7.36,3.56,2.92,2.99,4.24,7.37,3.47,6.77,1.23,2.35,3.07,11.19,2.55,4.35
2023-04-01,3.32,3.46,2.78,0.39,2.36,7.18,3.65,2.92,2.91,4.23,7.28,3.34,6.45,1.08,2.37,3.09,11.26,2.6,4.11
2023-05-01,3.4,3.57,2.69,0.43,2.34,7.01,3.96,2.94,3.05,4.31,7.28,3.5,6.36,0.85,2.32,3.23,11.94,2.54,4.23
2023-06-01,3.61,3.75,2.64,0.4,2.38,7.05,4.37,2.93,3.34,4.07,7.28,3.92,6.22,0.97,2.46,3.48,11.94,2.57,4.48
2023-07-01,3.68,3.9,2.66,0.6,2.46,7.11,4.44,3.04,3.45,4.16,7,4.04,6.33,0.98,2.52,3.64,11.72,2.7,4.65
2023-08-01,3.86,4.17,2.56,0.64,2.55,7.18,4.53,3.11,3.65,4.22,7,4.13,6.36,0.95,2.75,3.81,11.72,2.77,4.9
2023-09-01,3.95,4.38,2.68,0.77,2.66,7.17,4.42,3.24,3.82,4.51,7,4.21,6.91,1.09,2.89,3.82,12.06,2.83,5.05
2023-10-01,4.27,4.8,2.69,0.95,2.82,7.35,4.57,3.45,4.06,4.89,6.55,4.63,7.05,1.05,3.02,3.95,12.36,3.05,5.46
2023-11-01,3.89,4.5,2.67,0.66,2.6,7.27,4.27,3.19,3.71,4.43,6.55,4.58,6.6,0.82,2.75,3.68,11.79,2.79,5.1
2023-12-01,3.42,4.02,2.56,0.62,2.1,7.22,3.86,2.65,3.23,3.82,6.55,4.19,6.6,0.66,2.21,3.29,11.49,2.28,4.71
2024-01-01,3.35,4.06,2.43,0.73,2.17,7.2,3.93,2.74,3.35,3.81,6.53,4.15,6.56,0.83,2.23,3.5,11.42,2.31,4.65
2024-02-01,3.43,4.21,2.523928571,0.71,2.33,7.09,4.12,2.85,3.5,3.87,6.53,4.14,6.6,0.83,2.43,3.7,11.61,2.37,4.81
