기준년도,기준월,15세이상인구_합계,15세이상인구_남자,15세이상인구_여자,경제활동인구_합계,경제활동인구_남자,경제활동인구_여자,경제활동인구_취업자_합계,경제활동인구_취업자_남자,경제활동인구_취업자_여자,경제활동인구_실업자_합계,경제활동인구_실업자_남자,경제활동인구_실업자_여자,비경제활동인구_합계,비경제활동인구_남자,비경제활동인구_여자
2018,1,8540,4085,4456,5341,2956,2385,5105,2830,2275,237,126,110,3199,1129,2070
2018,2,8538,4083,4455,5344,2946,2398,5060,2797,2263,284,149,135,3194,1137,2057
2018,3,8534,4079,4455,5381,2976,2404,5083,2799,2284,298,178,121,3153,1103,2050
2018,4,8533,4078,4454,5363,2952,2412,5098,2806,2291,266,145,120,3169,1127,2043
2018,5,8530,4076,4454,5381,2966,2415,5097,2801,2296,285,165,120,3149,1110,2039
2018,6,8528,4075,4454,5382,2956,2426,5124,2805,2318,258,151,107,3147,1119,2028
2018,7,8522,4072,4451,5355,2929,2426,5102,2782,2321,253,148,105,3167,1142,2025
2018,8,8516,4068,4448,5330,2914,2416,5066,2762,2305,264,152,112,3186,1154,2032
2018,9,8510,4065,4446,5311,2893,2419,5050,2754,2296,262,139,123,3199,1172,2027
2018,10,8504,4061,4443,5277,2874,2403,5055,2760,2295,222,114,108,3227,1187,2040
2018,11,8497,4057,4440,5291,2888,2403,5089,2780,2308,202,107,95,3207,1169,2037
2018,12,8492,4055,4438,5259,2888,2370,5036,2751,2284,223,137,86,3234,1166,2068
2019,1,8485,4048,4437,5244,2889,2355,4977,2738,2238,268,151,117,3241,1159,2081
2019,2,8487,4051,4436,5236,2882,2354,4958,2735,2223,278,147,131,3251,1169,2082
2019,3,8483,4049,4435,5275,2901,2373,4982,2739,2243,293,162,131,3209,1147,2061
2019,4,8481,4047,4434,5329,2921,2408,5052,2761,2291,277,160,117,3152,1126,2026
2019,5,8475,4043,4432,5368,2948,2420,5107,2789,2319,261,160,101,3108,1095,2013
2019,6,8473,4042,4431,5368,2942,2426,5134,2800,2335,234,143,92,3105,1100,2005
2019,7,8475,4043,4432,5389,2958,2432,5153,2824,2329,236,133,103,3086,1085,2001
2019,8,8474,4041,4433,5337,2925,2412,5132,2804,2329,205,121,84,3137,1116,2021
2019,9,8474,4040,4434,5345,2904,2441,5151,2793,2357,194,110,84,3130,1137,1993
2019,10,8475,4040,4435,5335,2886,2449,5143,2775,2367,192,110,82,3141,1154,1986
2019,11,8475,4039,4436,5311,2878,2433,5129,2767,2362,182,111,71,3164,1162,2003
2019,12,8477,4041,4437,5295,2849,2446,5117,2758,2359,177,91,87,3183,1192,1991
2020,1,8482,4041,4441,5313,2856,2457,5089,2749,2340,224,107,117,3170,1186,1984
2020,2,8492,4046,4446,5330,2870,2460,5103,2752,2351,227,119,109,3162,1176,1986
2020,3,8499,4048,4451,5282,2863,2419,5017,2728,2289,265,135,130,3217,1185,2032
2020,4,8506,4050,4456,5267,2863,2404,4986,2721,2265,281,142,139,3239,1187,2052
2020,5,8515,4054,4461,5341,2904,2437,5033,2746,2287,308,158,150,3174,1151,2023
2020,6,8523,4057,4466,5303,2880,2424,5049,2755,2293,254,124,130,3220,1178,2042
2020,7,8524,4057,4467,5313,2872,2441,5076,2759,2317,237,113,124,3212,1185,2027
2020,8,8526,4057,4469,5259,2853,2406,5083,2771,2312,176,82,94,3267,1204,2063
2020,9,8527,4056,4470,5239,2859,2380,5020,2737,2283,220,122,98,3287,1197,2090
2020,10,8529,4057,4472,5290,2871,2419,5048,2743,2305,242,127,114,3239,1186,2053
2020,11,8532,4059,4474,5321,2873,2447,5099,2766,2333,222,108,114,3212,1185,2026
2020,12,8536,4061,4475,5254,2866,2388,5016,2736,2280,239,130,109,3282,1195,2087
2021,1,8540,4065,4476,5234,2844,2390,4893,2673,2219,341,170,171,3307,1221,2086
2021,2,8540,4063,4477,5284,2871,2414,4943,2706,2237,341,165,176,3255,1192,2063
2021,3,8539,4061,4477,5333,2906,2427,5045,2755,2290,288,151,138,3206,1156,2050
2021,4,8538,4060,4478,5326,2881,2445,5057,2743,2314,268,138,131,3212,1179,2033
2021,5,8538,4059,4479,5370,2900,2469,5088,2757,2332,282,144,138,3168,1158,2010
2021,6,8537,4057,4480,5379,2902,2477,5098,2761,2337,281,141,140,3158,1155,2003
2021,7,8534,4055,4479,5326,2862,2464,5087,2733,2354,239,129,110,3208,1193,2015
2021,8,8530,4052,4479,5263,2835,2428,5053,2719,2334,210,116,94,3268,1217,2051
2021,9,8527,4049,4478,5282,2848,2434,5089,2739,2350,192,109,84,3246,1201,2044
2021,10,8525,4048,4477,5298,2858,2440,5074,2726,2349,224,133,91,3227,1189,2038
2021,11,8524,4047,4477,5324,2882,2442,5105,2758,2347,219,123,95,3200,1166,2035
2021,12,8522,4046,4476,5328,2878,2450,5127,2760,2367,201,118,84,3194,1168,2026
2022,1,8516,4045,4471,5277,2851,2426,5026,2730,2296,250,121,130,3239,1194,2045
2022,2,8503,4038,4465,5305,2878,2427,5075,2745,2330,230,133,97,3197,1160,2038
2022,3,8489,4031,4459,5295,2868,2428,5078,2741,2337,218,127,91,3194,1163,2031
2022,4,8477,4024,4453,5326,2882,2444,5120,2764,2356,206,118,88,3151,1142,2009
2022,5,8464,4017,4447,5331,2886,2446,5145,2779,2366,186,107,80,3133,1132,2001
2022,6,8450,4009,4441,5320,2870,2450,5137,2776,2362,183,95,88,3130,1139,1991
2022,7,8449,4008,4441,5316,2858,2458,5142,2760,2382,174,99,76,3132,1150,1983
2022,8,8448,4007,4441,5250,2823,2427,5127,2762,2365,123,61,61,3198,1185,2014
2022,9,8447,4007,4440,5280,2839,2441,5130,2762,2368,150,77,73,3168,1168,2000
2022,10,8447,4007,4440,5268,2849,2418,5107,2760,2347,161,89,72,3180,1158,2022
2022,11,8447,4007,4440,5286,2847,2439,5139,2774,2366,147,74,73,3161,1160,2002
2022,12,8447,4006,4440,5281,2832,2450,5135,2752,2383,146,80,67,3166,1175,1991
2023,1,8454,4012,4442,5235,2790,2445,5057,2708,2349,178,82,96,3219,1222,1997
2023,2,8458,4013,4445,5238,2792,2446,5089,2727,2361,150,65,85,3220,1221,1998
2023,3,8462,4015,4447,5293,2824,2469,5144,2756,2388,150,69,81,3169,1191,1978
2023,4,8466,4017,4449,5294,2837,2457,5147,2771,2376,147,66,81,3172,1180,1992
2023,5,8470,4018,4451,5364,2867,2497,5220,2787,2433,144,80,64,3106,1151,1955
2023,6,8473,4020,4454,5373,2867,2506,5220,2793,2426,153,74,79,3101,1152,1948
2023,7,8473,4019,4454,5341,2859,2482,5178,2776,2402,163,83,79,3132,1160,1972
2023,8,8473,4019,4454,5311,2840,2470,5203,2789,2415,107,51,56,3163,1178,1984
2023,9,8473,4018,4455,5306,2851,2456,5181,2791,2390,125,59,66,3167,1168,1999
2023,10,8474,4019,4455,5356,2866,2490,5223,2798,2425,134,68,65,3118,1153,1965
2023,11,8475,4020,4456,5376,2883,2493,5230,2809,2421,146,74,72,3099,1136,1963
2023,12,8477,4021,4456,5345,2850,2494,5192,2758,2434,153,92,60,3132,1171,1962
2024,1,8478,4022,4456,5364,2867,2497,5195,2777,2418,169,90,79,3114,1155,1959
2024,2,8476,4020,4456,5376,2862,2514,5219,2778,2441,157,84,73,3100,1158,1942
2024,3,8474,4018,4456,5408,2854,2554,5224,2745,2479,184,109,75,3066,1164,1902
